source;share/mqttc/hook/cmake_prefix_path.ps1
source;share/mqttc/hook/cmake_prefix_path.dsv
source;share/mqttc/hook/cmake_prefix_path.sh
source;share/mqttc/hook/ld_library_path_lib.ps1
source;share/mqttc/hook/ld_library_path_lib.dsv
source;share/mqttc/hook/ld_library_path_lib.sh
source;share/mqttc/hook/pythonpath.ps1
source;share/mqttc/hook/pythonpath.dsv
source;share/mqttc/hook/pythonpath.sh
source;share/mqttc/local_setup.bash
source;share/mqttc/local_setup.dsv
source;share/mqttc/local_setup.ps1
source;share/mqttc/local_setup.sh
source;share/mqttc/local_setup.zsh
