source;share/cyberdog_common/hook/cmake_prefix_path.ps1
source;share/cyberdog_common/hook/cmake_prefix_path.dsv
source;share/cyberdog_common/hook/cmake_prefix_path.sh
source;share/cyberdog_common/hook/ld_library_path_lib.ps1
source;share/cyberdog_common/hook/ld_library_path_lib.dsv
source;share/cyberdog_common/hook/ld_library_path_lib.sh
source;share/cyberdog_common/hook/pythonpath.ps1
source;share/cyberdog_common/hook/pythonpath.dsv
source;share/cyberdog_common/hook/pythonpath.sh
source;share/cyberdog_common/local_setup.bash
source;share/cyberdog_common/local_setup.dsv
source;share/cyberdog_common/local_setup.ps1
source;share/cyberdog_common/local_setup.sh
source;share/cyberdog_common/local_setup.zsh
