source;share/cyberdog_embed_protocol/hook/cmake_prefix_path.ps1
source;share/cyberdog_embed_protocol/hook/cmake_prefix_path.dsv
source;share/cyberdog_embed_protocol/hook/cmake_prefix_path.sh
source;share/cyberdog_embed_protocol/hook/ld_library_path_lib.ps1
source;share/cyberdog_embed_protocol/hook/ld_library_path_lib.dsv
source;share/cyberdog_embed_protocol/hook/ld_library_path_lib.sh
source;share/cyberdog_embed_protocol/hook/pythonpath.ps1
source;share/cyberdog_embed_protocol/hook/pythonpath.dsv
source;share/cyberdog_embed_protocol/hook/pythonpath.sh
source;share/cyberdog_embed_protocol/local_setup.bash
source;share/cyberdog_embed_protocol/local_setup.dsv
source;share/cyberdog_embed_protocol/local_setup.ps1
source;share/cyberdog_embed_protocol/local_setup.sh
source;share/cyberdog_embed_protocol/local_setup.zsh
