source;share/cpp_httplib/hook/cmake_prefix_path.ps1
source;share/cpp_httplib/hook/cmake_prefix_path.dsv
source;share/cpp_httplib/hook/cmake_prefix_path.sh
source;share/cpp_httplib/hook/ld_library_path_lib.ps1
source;share/cpp_httplib/hook/ld_library_path_lib.dsv
source;share/cpp_httplib/hook/ld_library_path_lib.sh
source;share/cpp_httplib/hook/pythonpath.ps1
source;share/cpp_httplib/hook/pythonpath.dsv
source;share/cpp_httplib/hook/pythonpath.sh
source;share/cpp_httplib/local_setup.bash
source;share/cpp_httplib/local_setup.dsv
source;share/cpp_httplib/local_setup.ps1
source;share/cpp_httplib/local_setup.sh
source;share/cpp_httplib/local_setup.zsh
