source;share/params/hook/cmake_prefix_path.ps1
source;share/params/hook/cmake_prefix_path.dsv
source;share/params/hook/cmake_prefix_path.sh
source;share/params/hook/ld_library_path_lib.ps1
source;share/params/hook/ld_library_path_lib.dsv
source;share/params/hook/ld_library_path_lib.sh
source;share/params/hook/pythonpath.ps1
source;share/params/hook/pythonpath.dsv
source;share/params/hook/pythonpath.sh
source;share/params/local_setup.bash
source;share/params/local_setup.dsv
source;share/params/local_setup.ps1
source;share/params/local_setup.sh
source;share/params/local_setup.zsh
