source;share/cyberdog_machine/hook/cmake_prefix_path.ps1
source;share/cyberdog_machine/hook/cmake_prefix_path.dsv
source;share/cyberdog_machine/hook/cmake_prefix_path.sh
source;share/cyberdog_machine/hook/ld_library_path_lib.ps1
source;share/cyberdog_machine/hook/ld_library_path_lib.dsv
source;share/cyberdog_machine/hook/ld_library_path_lib.sh
source;share/cyberdog_machine/hook/pythonpath.ps1
source;share/cyberdog_machine/hook/pythonpath.dsv
source;share/cyberdog_machine/hook/pythonpath.sh
source;share/cyberdog_machine/local_setup.bash
source;share/cyberdog_machine/local_setup.dsv
source;share/cyberdog_machine/local_setup.ps1
source;share/cyberdog_machine/local_setup.sh
source;share/cyberdog_machine/local_setup.zsh
