source;share/xpack/hook/cmake_prefix_path.ps1
source;share/xpack/hook/cmake_prefix_path.dsv
source;share/xpack/hook/cmake_prefix_path.sh
source;share/xpack/hook/ld_library_path_lib.ps1
source;share/xpack/hook/ld_library_path_lib.dsv
source;share/xpack/hook/ld_library_path_lib.sh
source;share/xpack/hook/pythonpath.ps1
source;share/xpack/hook/pythonpath.dsv
source;share/xpack/hook/pythonpath.sh
source;share/xpack/local_setup.bash
source;share/xpack/local_setup.dsv
source;share/xpack/local_setup.ps1
source;share/xpack/local_setup.sh
source;share/xpack/local_setup.zsh
